,fits_path,mask_path,hmi_path
1,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/13/AIA20100513_0548_0193.fits,,
8,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/15/AIA20100515_0542_0193.fits,,
10,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/15/AIA20100515_1742_0193.fits,,
12,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/16/AIA20100516_0542_0193.fits,,
14,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/16/AIA20100516_1742_0193.fits,,
15,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/16/AIA20100516_2348_0193.fits,,
20,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/18/AIA20100518_0542_0193.fits,,
21,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/18/AIA20100518_1142_0193.fits,,
23,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/18/AIA20100518_235800_0193.fits,,
25,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/19/AIA20100519_1142_0193.fits,,
26,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/19/AIA20100519_1742_0193.fits,,
27,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/19/AIA20100519_2350_0193.fits,,
30,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/20/AIA20100520_1754_0193.fits,,
31,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/20/AIA20100520_2350_0193.fits,,
34,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/21/AIA20100521_1752_0193.fits,,
37,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/22/AIA20100522_1148_0193.fits,,
39,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/22/AIA20100522_2352_0193.fits,,
40,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/23/AIA20100523_0556_0193.fits,,
41,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/23/AIA20100523_1148_0193.fits,,
42,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/23/AIA20100523_1756_0193.fits,,
43,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/23/AIA20100523_2352_0193.fits,,
44,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/24/AIA20100524_0556_0193.fits,,
45,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/24/AIA20100524_1148_0193.fits,,
49,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/25/AIA20100525_1148_0193.fits,,
51,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/25/AIA20100525_2352_0193.fits,,
53,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/26/AIA20100526_1148_0193.fits,,
54,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/26/AIA20100526_1756_0193.fits,,
55,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/26/AIA20100526_2352_0193.fits,,
58,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/27/AIA20100527_1742_0193.fits,,
60,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/28/AIA20100528_0558_0193.fits,,
63,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/28/AIA20100528_2352_0193.fits,,
65,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/29/AIA20100529_1148_0193.fits,,
66,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/29/AIA20100529_1756_0193.fits,,
68,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/30/AIA20100530_0558_0193.fits,,
71,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/30/AIA20100530_2356_0193.fits,,
