,fits_path,mask_path,hmi_path,aia304_path
77,/Volumes/Aux Disk/mnt~sun/FITS/2010/05/19/AIA20100519_1742_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2010/05/AIA20100519_174200_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2010/05/19/AIA20100519_180000_0304.fits
340,/Volumes/Aux Disk/mnt~sun/FITS/2010/06/10/AIA20100610_1732_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2010/06/AIA20100610_173206_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2010/06/10/AIA20100610_180000_0304.fits
710,/Volumes/Aux Disk/mnt~sun/FITS/2010/07/11/AIA20100711_1754_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2010/07/AIA20100711_175406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2010/07/11/AIA20100711_180000_0304.fits
745,/Volumes/Aux Disk/mnt~sun/FITS/2010/07/15/AIA20100715_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2010/07/AIA20100715_181406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2010/07/15/AIA20100715_181400_0304.fits
1185,/Volumes/Aux Disk/mnt~sun/FITS/2010/08/31/AIA20100831_0544_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2010/08/AIA20100831_054406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2010/08/31/AIA20100831_060200_0304.fits
1373,/Volumes/Aux Disk/mnt~sun/FITS/2010/09/15/AIA20100915_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2010/09/AIA20100915_235606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2010/09/16/AIA20100916_000000_0304.fits
1471,/Volumes/Aux Disk/mnt~sun/FITS/2010/09/24/AIA20100924_0554_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2010/09/AIA20100924_055406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2010/09/24/AIA20100924_060000_0304.fits
1483,/Volumes/Aux Disk/mnt~sun/FITS/2010/09/25/AIA20100925_0604_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2010/09/AIA20100925_060406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2010/09/25/AIA20100925_060000_0304.fits
1493,/Volumes/Aux Disk/mnt~sun/FITS/2010/09/26/AIA20100926_0600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2010/09/AIA20100926_060006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2010/09/26/AIA20100926_060000_0304.fits
1503,/Volumes/Aux Disk/mnt~sun/FITS/2010/09/27/AIA20100927_0600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2010/09/AIA20100927_060006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2010/09/27/AIA20100927_060000_0304.fits
1514,/Volumes/Aux Disk/mnt~sun/FITS/2010/09/28/AIA20100928_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2010/09/AIA20100928_055606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2010/09/28/AIA20100928_060000_0304.fits
1525,/Volumes/Aux Disk/mnt~sun/FITS/2010/09/29/AIA20100929_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2010/09/AIA20100929_055406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2010/09/29/AIA20100929_060000_0304.fits
1536,/Volumes/Aux Disk/mnt~sun/FITS/2010/09/30/AIA20100930_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2010/09/AIA20100930_055806_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2010/09/30/AIA20100930_060000_0304.fits
1550,/Volumes/Aux Disk/mnt~sun/FITS/2010/10/01/AIA20101001_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2010/10/AIA20101001_055406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2010/10/01/AIA20101001_060000_0304.fits
1554,/Volumes/Aux Disk/mnt~sun/FITS/2010/10/02/AIA20101002_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2010/10/AIA20101002_055206_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2010/10/02/AIA20101002_060000_0304.fits
1562,/Volumes/Aux Disk/mnt~sun/FITS/2010/10/03/AIA20101003_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2010/10/AIA20101003_055206_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2010/10/03/AIA20101003_060000_0304.fits
1572,/Volumes/Aux Disk/mnt~sun/FITS/2010/10/04/AIA20101004_0552_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2010/10/AIA20101004_055206_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2010/10/04/AIA20101004_060000_0304.fits
1583,/Volumes/Aux Disk/mnt~sun/FITS/2010/10/05/AIA20101005_0558_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2010/10/AIA20101005_055806_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2010/10/05/AIA20101005_060000_0304.fits
1594,/Volumes/Aux Disk/mnt~sun/FITS/2010/10/06/AIA20101006_0556_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2010/10/AIA20101006_055606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2010/10/06/AIA20101006_060200_0304.fits
