,fits_path,mask_path,hmi_path
8905,/mnt/sun/sdo/aia/L0/0193/2010/05/18/AIA20100518_220800_0193.fits,,
8906,/mnt/sun/sdo/aia/L0/0193/2010/05/18/AIA20100518_221200_0193.fits,,
8907,/mnt/sun/sdo/aia/L0/0193/2010/05/18/AIA20100518_221600_0193.fits,,
8908,/mnt/sun/sdo/aia/L0/0193/2010/05/18/AIA20100518_222600_0193.fits,,
8909,/mnt/sun/sdo/aia/L0/0193/2010/05/18/AIA20100518_222800_0193.fits,,
8910,/mnt/sun/sdo/aia/L0/0193/2010/05/18/AIA20100518_223000_0193.fits,,
8911,/mnt/sun/sdo/aia/L0/0193/2010/05/18/AIA20100518_223200_0193.fits,,
8912,/mnt/sun/sdo/aia/L0/0193/2010/05/18/AIA20100518_223400_0193.fits,,
8913,/mnt/sun/sdo/aia/L0/0193/2010/05/18/AIA20100518_224000_0193.fits,,
8914,/mnt/sun/sdo/aia/L0/0193/2010/05/18/AIA20100518_224200_0193.fits,,
8915,/mnt/sun/sdo/aia/L0/0193/2010/05/18/AIA20100518_224400_0193.fits,,
8916,/mnt/sun/sdo/aia/L0/0193/2010/05/18/AIA20100518_224600_0193.fits,,
10384,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_132000_0193.fits,,
10385,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_132200_0193.fits,,
10386,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_132400_0193.fits,,
10387,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_132600_0193.fits,,
10388,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_132800_0193.fits,,
10389,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_133000_0193.fits,,
10390,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_133200_0193.fits,,
10391,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_133400_0193.fits,,
10392,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_133600_0193.fits,,
10393,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_133800_0193.fits,,
10394,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_134000_0193.fits,,
10395,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_134200_0193.fits,,
10396,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_134400_0193.fits,,
10397,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_134600_0193.fits,,
10398,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_134800_0193.fits,,
10399,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_135000_0193.fits,,
10400,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_135200_0193.fits,,
10401,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_135400_0193.fits,,
10402,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_135600_0193.fits,,
10403,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_135800_0193.fits,,
10404,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_140000_0193.fits,,
10405,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_140200_0193.fits,,
10406,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_140400_0193.fits,,
10407,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_140600_0193.fits,,
10408,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_140800_0193.fits,,
10409,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_141000_0193.fits,,
10410,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_141200_0193.fits,,
10411,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_141400_0193.fits,,
10412,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_141600_0193.fits,,
10413,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_141800_0193.fits,,
10414,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_142000_0193.fits,,
10415,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_142200_0193.fits,,
10416,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_142400_0193.fits,,
10417,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_142600_0193.fits,,
10418,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_142800_0193.fits,,
10419,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_143000_0193.fits,,
10420,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_143200_0193.fits,,
10421,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_143400_0193.fits,,
10422,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_143600_0193.fits,,
10423,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_143800_0193.fits,,
10424,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_144000_0193.fits,,
