,fits_path,mask_path,pmap_path,hmi_path
0,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190125_120000_TAI.fits
1,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190125_130000_TAI.fits
2,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190125_140000_TAI.fits
3,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190125_150000_TAI.fits
4,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190125_160000_TAI.fits
5,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190125_170000_TAI.fits
6,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190125_180000_TAI.fits
7,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190125_190000_TAI.fits
8,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190125_200000_TAI.fits
9,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190125_210000_TAI.fits
10,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190125_220000_TAI.fits
11,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190125_230000_TAI.fits
12,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190126_040000_TAI.fits
13,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190126_050000_TAI.fits
14,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190126_060000_TAI.fits
15,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190126_070000_TAI.fits
16,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190126_080000_TAI.fits
17,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190126_090000_TAI.fits
18,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190126_100000_TAI.fits
19,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190126_110000_TAI.fits
20,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190126_120000_TAI.fits
21,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190126_130000_TAI.fits
22,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190126_140000_TAI.fits
23,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190126_150000_TAI.fits
24,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190126_160000_TAI.fits
25,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190126_170000_TAI.fits
26,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190126_180000_TAI.fits
27,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190126_190000_TAI.fits
28,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190126_200000_TAI.fits
