,fits_path,mask_path,hmi_path
52,/home/smdc/mnt~sun/FITS/2010/05/19/AIA20100519_1742_0193.fits,/home/smdc/mnt~sun/Masks/2010/05/AIA20100519_174200_0193_CH_MASK_FINAL.png,
227,/home/smdc/mnt~sun/FITS/2010/06/10/AIA20100610_1732_0193.fits,/home/smdc/mnt~sun/Masks/2010/06/AIA20100610_173206_0193_CH_MASK_FINAL.png,
474,/home/smdc/mnt~sun/FITS/2010/07/11/AIA20100711_1754_0193.fits,/home/smdc/mnt~sun/Masks/2010/07/AIA20100711_175406_0193_CH_MASK_FINAL.png,
504,/home/smdc/mnt~sun/FITS/2010/07/15/AIA20100715_180000_0193.fits,/home/smdc/mnt~sun/Masks/2010/07/AIA20100715_181406_0193_CH_MASK_FINAL.png,
872,/home/smdc/mnt~sun/FITS/2010/08/31/AIA20100831_0544_0193.fits,/home/smdc/mnt~sun/Masks/2010/08/AIA20100831_054406_0193_CH_MASK_FINAL.png,
997,/home/smdc/mnt~sun/FITS/2010/09/15/AIA20100915_2356_0193.fits,/home/smdc/mnt~sun/Masks/2010/09/AIA20100915_235606_0193_CH_MASK_FINAL.png,
1062,/home/smdc/mnt~sun/FITS/2010/09/24/AIA20100924_0554_0193.fits,/home/smdc/mnt~sun/Masks/2010/09/AIA20100924_055406_0193_CH_MASK_FINAL.png,
1069,/home/smdc/mnt~sun/FITS/2010/09/25/AIA20100925_0604_0193.fits,/home/smdc/mnt~sun/Masks/2010/09/AIA20100925_060406_0193_CH_MASK_FINAL.png,
1076,/home/smdc/mnt~sun/FITS/2010/09/26/AIA20100926_0600_0193.fits,/home/smdc/mnt~sun/Masks/2010/09/AIA20100926_060006_0193_CH_MASK_FINAL.png,
1083,/home/smdc/mnt~sun/FITS/2010/09/27/AIA20100927_0600_0193.fits,/home/smdc/mnt~sun/Masks/2010/09/AIA20100927_060006_0193_CH_MASK_FINAL.png,
1091,/home/smdc/mnt~sun/FITS/2010/09/28/AIA20100928_060000_0193.fits,/home/smdc/mnt~sun/Masks/2010/09/AIA20100928_055606_0193_CH_MASK_FINAL.png,
1099,/home/smdc/mnt~sun/FITS/2010/09/29/AIA20100929_060000_0193.fits,/home/smdc/mnt~sun/Masks/2010/09/AIA20100929_055406_0193_CH_MASK_FINAL.png,
1107,/home/smdc/mnt~sun/FITS/2010/09/30/AIA20100930_060000_0193.fits,/home/smdc/mnt~sun/Masks/2010/09/AIA20100930_055806_0193_CH_MASK_FINAL.png,
1117,/home/smdc/mnt~sun/FITS/2010/10/01/AIA20101001_060000_0193.fits,/home/smdc/mnt~sun/Masks/2010/10/AIA20101001_055406_0193_CH_MASK_FINAL.png,
1121,/home/smdc/mnt~sun/FITS/2010/10/02/AIA20101002_060000_0193.fits,/home/smdc/mnt~sun/Masks/2010/10/AIA20101002_055206_0193_CH_MASK_FINAL.png,
1127,/home/smdc/mnt~sun/FITS/2010/10/03/AIA20101003_060000_0193.fits,/home/smdc/mnt~sun/Masks/2010/10/AIA20101003_055206_0193_CH_MASK_FINAL.png,
1134,/home/smdc/mnt~sun/FITS/2010/10/04/AIA20101004_0552_0193.fits,/home/smdc/mnt~sun/Masks/2010/10/AIA20101004_055206_0193_CH_MASK_FINAL.png,
1141,/home/smdc/mnt~sun/FITS/2010/10/05/AIA20101005_0558_0193.fits,/home/smdc/mnt~sun/Masks/2010/10/AIA20101005_055806_0193_CH_MASK_FINAL.png,
1148,/home/smdc/mnt~sun/FITS/2010/10/06/AIA20101006_0556_0193.fits,/home/smdc/mnt~sun/Masks/2010/10/AIA20101006_055606_0193_CH_MASK_FINAL.png,
1201,/home/smdc/mnt~sun/FITS/2010/10/12/AIA20101012_1800_0193.fits,/home/smdc/mnt~sun/Masks/2010/10/AIA20101012_180006_0193_CH_MASK_FINAL.png,
1306,/home/smdc/mnt~sun/FITS/2010/10/26/AIA20101026_185800_0193.fits,/home/smdc/mnt~sun/Masks/2010/10/AIA20101026_185807_0193_CH_MASK_FINAL.png,
1423,/home/smdc/mnt~sun/FITS/2010/11/10/AIA20101110_1752_0193.fits,/home/smdc/mnt~sun/Masks/2010/11/AIA20101110_175207_0193_CH_MASK_FINAL.png,
1914,/home/smdc/mnt~sun/FITS/2011/01/13/AIA20110113_191400_0193.fits,/home/smdc/mnt~sun/Masks/2011/01/AIA20110113_191407_0193_CH_MASK_FINAL.png,
2562,/home/smdc/mnt~sun/FITS/2011/04/06/AIA20110406_120800_0193.fits,/home/smdc/mnt~sun/Masks/2011/04/AIA20110406_123607_0193_CH_MASK_FINAL.png,
2674,/home/smdc/mnt~sun/FITS/2011/04/20/AIA20110420_191400_0193.fits,/home/smdc/mnt~sun/Masks/2011/04/AIA20110420_191407_0193_CH_MASK_FINAL.png,
2784,/home/smdc/mnt~sun/FITS/2011/05/04/AIA20110504_1756_0193.fits,/home/smdc/mnt~sun/Masks/2011/05/AIA20110504_175607_0193_CH_MASK_FINAL.png,
3272,/home/smdc/mnt~sun/FITS/2011/07/05/AIA20110705_180000_0193.fits,/home/smdc/mnt~sun/Masks/2011/07/AIA20110705_180007_0193_CH_MASK_FINAL.png,
3273,/home/smdc/mnt~sun/FITS/2011/07/06/AIA20110706_0000_0193.fits,/home/smdc/mnt~sun/Masks/2011/07/AIA20110706_000007_0193_CH_MASK_FINAL.png,
3274,/home/smdc/mnt~sun/FITS/2011/07/06/AIA20110706_0600_0193.fits,/home/smdc/mnt~sun/Masks/2011/07/AIA20110706_060007_0193_CH_MASK_FINAL.png,
3275,/home/smdc/mnt~sun/FITS/2011/07/06/AIA20110706_1200_0193.fits,/home/smdc/mnt~sun/Masks/2011/07/AIA20110706_120007_0193_CH_MASK_FINAL.png,
3276,/home/smdc/mnt~sun/FITS/2011/07/06/AIA20110706_180000_0193.fits,/home/smdc/mnt~sun/Masks/2011/07/AIA20110706_180007_0193_CH_MASK_FINAL.png,
3277,/home/smdc/mnt~sun/FITS/2011/07/07/AIA20110707_000000_0193.fits,/home/smdc/mnt~sun/Masks/2011/07/AIA20110707_000007_0193_CH_MASK_FINAL.png,
3385,/home/smdc/mnt~sun/FITS/2011/07/20/AIA20110720_1914_0193.fits,/home/smdc/mnt~sun/Masks/2011/07/AIA20110720_191407_0193_CH_MASK_FINAL.png,
3645,/home/smdc/mnt~sun/FITS/2011/08/22/AIA20110822_2350_0193.fits,/home/smdc/mnt~sun/Masks/2011/08/AIA20110822_235007_0193_CH_MASK_FINAL.png,
3884,/home/smdc/mnt~sun/FITS/2011/09/22/AIA20110922_0600_0193.fits,/home/smdc/mnt~sun/Masks/2011/09/AIA20110922_060007_0193_CH_MASK_FINAL.png,
3891,/home/smdc/mnt~sun/FITS/2011/09/23/AIA20110923_0604_0193.fits,/home/smdc/mnt~sun/Masks/2011/09/AIA20110923_060407_0193_CH_MASK_FINAL.png,
3898,/home/smdc/mnt~sun/FITS/2011/09/24/AIA20110924_0558_0193.fits,/home/smdc/mnt~sun/Masks/2011/09/AIA20110924_055807_0193_CH_MASK_FINAL.png,
3905,/home/smdc/mnt~sun/FITS/2011/09/25/AIA20110925_0600_0193.fits,/home/smdc/mnt~sun/Masks/2011/09/AIA20110925_060009_0193_CH_MASK_FINAL.png,
3912,/home/smdc/mnt~sun/FITS/2011/09/26/AIA20110926_0602_0193.fits,/home/smdc/mnt~sun/Masks/2011/09/AIA20110926_060208_0193_CH_MASK_FINAL.png,
3919,/home/smdc/mnt~sun/FITS/2011/09/27/AIA20110927_0600_0193.fits,/home/smdc/mnt~sun/Masks/2011/09/AIA20110927_060007_0193_CH_MASK_FINAL.png,
3926,/home/smdc/mnt~sun/FITS/2011/09/28/AIA20110928_0600_0193.fits,/home/smdc/mnt~sun/Masks/2011/09/AIA20110928_060007_0193_CH_MASK_FINAL.png,
3927,/home/smdc/mnt~sun/FITS/2011/09/28/AIA20110928_1158_0193.fits,/home/smdc/mnt~sun/Masks/2011/09/AIA20110928_115807_0193_CH_MASK_FINAL.png,
3932,/home/smdc/mnt~sun/FITS/2011/09/29/AIA20110929_0558_0193.fits,/home/smdc/mnt~sun/Masks/2011/09/AIA20110929_055807_0193_CH_MASK_FINAL.png,
