,fits_path,mask_path,pmap_path
63,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_210000_0193.fits,,
135,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_210000_0193.fits,,
207,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_210000_0193.fits,,
270,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_180000_0193.fits,,
271,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_180200_0193.fits,,
272,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_180400_0193.fits,,
273,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_180600_0193.fits,,
274,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_180800_0193.fits,,
275,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_181000_0193.fits,,
276,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_181200_0193.fits,,
277,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_181400_0193.fits,,
278,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_181600_0193.fits,,
279,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_181800_0193.fits,,
280,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_182000_0193.fits,,
281,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_182200_0193.fits,,
282,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_182400_0193.fits,,
283,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_182600_0193.fits,,
284,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_182800_0193.fits,,
285,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_183000_0193.fits,,
286,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_183200_0193.fits,,
287,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_183400_0193.fits,,
288,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_183600_0193.fits,,
289,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_183800_0193.fits,,
290,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_184000_0193.fits,,
291,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_184200_0193.fits,,
292,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_184400_0193.fits,,
293,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_184600_0193.fits,,
294,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_184800_0193.fits,,
295,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_185000_0193.fits,,
296,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_185200_0193.fits,,
297,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_185400_0193.fits,,
298,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_185600_0193.fits,,
299,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_185800_0193.fits,,
300,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_190000_0193.fits,,
301,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_190200_0193.fits,,
302,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_190400_0193.fits,,
303,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_190600_0193.fits,,
304,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_190800_0193.fits,,
305,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_191000_0193.fits,,
306,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_191200_0193.fits,,
307,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_191400_0193.fits,,
308,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_191600_0193.fits,,
309,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_191800_0193.fits,,
310,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_192000_0193.fits,,
311,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_192200_0193.fits,,
318,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_210000_0193.fits,,
390,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_210000_0193.fits,,
448,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_210000_0193.fits,,
520,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_210000_0193.fits,,
592,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/08/AIA20160108_210000_0193.fits,,
664,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/09/AIA20160109_210000_0193.fits,,
736,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/10/AIA20160110_210000_0193.fits,,
808,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/11/AIA20160111_210000_0193.fits,,
880,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/12/AIA20160112_210000_0193.fits,,
931,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_140000_0193.fits,,
932,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_140200_0193.fits,,
933,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_140400_0193.fits,,
934,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_140600_0193.fits,,
935,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_140800_0193.fits,,
936,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_141000_0193.fits,,
937,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_141200_0193.fits,,
938,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_141400_0193.fits,,
939,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_141600_0193.fits,,
940,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_141800_0193.fits,,
941,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_142000_0193.fits,,
942,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_142200_0193.fits,,
943,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_142400_0193.fits,,
944,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_142600_0193.fits,,
945,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_142800_0193.fits,,
946,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_143000_0193.fits,,
